2019-03-04 13:17:13.956 INFO  MIGRATION JOB STARTED 
2019-03-04 14:14:19.489 INFO  [{"OrderShipDate":"2019-02-20","OrderTermId":"12","BillAddress":"1206 Eleventh Street","OrderNum":"117829","id":259455,"ReleasedDateTime":"2019-02-20","WillCall":"FALSE","CustomerId":"10009744","CallBeforeShipping":"FALSE","OrderInstructions":"cancel all backorders. Use UPS account 97X657","BillCountry":"USA","BookedAmt":"221.58","ShipZip":"98225","Finalized":"TRUE","Created":"2019-02-20T10:00:08.000Z","Customer Link(id)":112273,"WebOrder":"FALSE","CustomerNum":"114737","WebShipNow":"FALSE","SalesrepId":"10000128","ShipState":"WA","BoxWeight":"6","BillAttn":"Kelly Evert","NoBackOrder":"TRUE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"117829-02/19/2019","BillPhone":"360-676-8676","BillCompany":"Paper Dreams","BillName":"WA","InternalLinkId":"10109882","Order Term Link(id)":12,"ShipEmail":"kellye@villagebooks.com","ShipAddress":"1206 Eleventh Street","Check $":"-0.000000000000056843418860808015","OrderPriceCode":"PRICE_1","BillState":"WA","ShipContact":"Kelly Evert","Created By User(id)":79802,"Updated":"2019-03-04T12:14:18.000Z","ShippingAmt":"0","OrderSubTotal":"221.58","BoxCount":"1","PicklistPrintDate":"2019-02-20","CommissionPaidDate":"2019-02-20","Customer Link":"Paper Dreams-Bellingham","ExternalImportId":"Web: 37018","TotalShippingAmt":"0","OrderSource":"Rep - Web","ShipPhone":"360-676-8676","CallForCC":"FALSE","OrderHdrId":"10109882","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"221.57999999999996","CustomerOrderNum":"0222","SalesrepName":"Victoria Easter","Sales Rep Link":"Victoria Easter","BillZip":"98225","CustomerName":"Paper Dreams","Sales Rep Link(id)":119,"BillEmail":"kellye@villagebooks.com","OrderHowShip":"UPS - GROUND","ShipSame":"TRUE","ShipCity":"Bellingham","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Bellingham","OrderDate":"2019-02-19","OrderDatePaid":"2019-02-20","ShipCompany":"Paper Dreams","SalesrepNum":"10000128","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117829"}] 
2019-03-04 14:14:19.489 WARN  153 
2019-03-04 14:14:19.489 INFO  searching for 10108246 recordId 
2019-03-04 14:14:33.906 WARN   -------- 1 similar TrackVia records found --------  
2019-03-04 14:14:33.906 WARN   -------- 257923 TrackVia record --------  
2019-03-04 14:14:33.906 INFO  {"OrderTermId":"12","BillAddress":"181 S. Rose Rd","OrderNum":"116267","OrderWhenShip":"2019-03-01","id":257923,"WillCall":"FALSE","CustomerId":"10009785","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"407.94","ShipZip":"38117","Finalized":"FALSE","Created":"2019-01-12T10:01:18.000Z","Customer Link(id)":112312,"WebOrder":"FALSE","CustomerNum":"114778","WebShipNow":"FALSE","SalesrepId":"10000315","ShipState":"TN","BoxWeight":"0","BillAttn":"Kim Pickering","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"116267-01/10/2019","BillCompany":"Pickering Boxwood","BillName":"TN","InternalLinkId":"10108246","Order Term Link(id)":12,"ShipAddress":"601 Mendenhall Suite 7","Check $":"0.5599999999999454","OrderPriceCode":"PRICE_1","BillState":"TN","Created By User(id)":79802,"Updated":"2019-01-12T10:01:19.000Z","ShippingAmt":"0","OrderSubTotal":"407.94","BoxCount":"0","Customer Link":"Pickering Boxwood-Memphis","ExternalImportId":"Web-Tradeshow: 34583","TotalShippingAmt":"0","OrderSource":"Atlanta Winter","CallForCC":"FALSE","OrderHdrId":"10108246","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"408.49999999999994","CustomerOrderNum":"ATL1919890","SalesrepName":"Sarah Lemke","Sales Rep Link":"Sarah Lemke","BillZip":"38117","CustomerName":"Pickering Boxwood","Sales Rep Link(id)":269,"BillEmail":"pickeringboxwood@comcast.net","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"Memphis","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Memphis","OrderDate":"2019-01-10","ShipCompany":"Pickering Boxwood","SalesrepNum":"10000315","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
2019-03-04 14:14:35.492 WARN   -------- Updated record 257923 --------  
2019-03-04 14:14:35.492 INFO  [{"OrderTermId":"12","BillAddress":"181 S. Rose Rd","OrderNum":"116267","OrderWhenShip":"2019-03-01","id":257923,"WillCall":"FALSE","CustomerId":"10009785","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"407.94","ShipZip":"38117","Finalized":"FALSE","Created":"2019-01-12T10:01:18.000Z","Customer Link(id)":112312,"WebOrder":"FALSE","CustomerNum":"114778","WebShipNow":"FALSE","SalesrepId":"10000315","ShipState":"TN","BoxWeight":"0","BillAttn":"Kim Pickering","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"116267-01/10/2019","BillCompany":"Pickering Boxwood","BillName":"TN","InternalLinkId":"10108246","Order Term Link(id)":12,"ShipAddress":"601 Mendenhall Suite 7","Check $":"0.5599999999999454","OrderPriceCode":"PRICE_1","BillState":"TN","Created By User(id)":79802,"Updated":"2019-01-12T10:01:19.000Z","ShippingAmt":"0","OrderSubTotal":"407.94","BoxCount":"0","Customer Link":"Pickering Boxwood-Memphis","ExternalImportId":"Web-Tradeshow: 34583","TotalShippingAmt":"0","OrderSource":"Atlanta Winter","CallForCC":"FALSE","OrderHdrId":"10108246","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"408.49999999999994","CustomerOrderNum":"ATL1919890","SalesrepName":"Sarah Lemke","Sales Rep Link":"Sarah Lemke","BillZip":"38117","CustomerName":"Pickering Boxwood","Sales Rep Link(id)":269,"BillEmail":"pickeringboxwood@comcast.net","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"Memphis","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Memphis","OrderDate":"2019-01-10","ShipCompany":"Pickering Boxwood","SalesrepNum":"10000315","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-03-04 14:14:35.492 WARN  154 
2019-03-04 14:14:35.492 INFO  searching for 10108213 recordId 
2019-03-04 14:14:49.716 WARN   -------- 1 similar TrackVia records found --------  
2019-03-04 14:14:49.716 WARN   -------- 257890 TrackVia record --------  
2019-03-04 14:14:49.716 INFO  {"OrderShipDate":"2019-02-28","OrderTermId":"12","BillAddress":"6050 Northern Blvd","OrderNum":"116234","OrderWhenShip":"2019-02-28","id":257890,"ReleasedDateTime":"2019-02-28","WillCall":"FALSE","CustomerId":"10009859","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"406.03","ShipZip":"11732","Finalized":"FALSE","Created":"2019-01-12T10:00:27.000Z","Customer Link(id)":112385,"WebOrder":"FALSE","CustomerNum":"114852","WebShipNow":"FALSE","SalesrepId":"1001","ShipState":"NY","BoxWeight":"32","BillAttn":"Wendy","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"116234-01/10/2019","BillPhone":"5167795725","BillCompany":"Heritage Farm & Garden","BillName":"NY","InternalLinkId":"10108213","Order Term Link(id)":12,"ShipEmail":"Wmaster@heritagefng.com","ShipAddress":"6050 Northern Blvd","Check $":"-406.03","OrderPriceCode":"PRICE_1","BillState":"NY","Created By User(id)":79802,"Updated":"2019-03-01T10:41:03.000Z","ShippingAmt":"60.9","OrderSubTotal":"406.03","BoxCount":"1","PicklistPrintDate":"2019-02-28","CommissionPaidDate":"2019-02-28","Customer Link":"Heritage Farm & Garden-East Norwich","ExternalImportId":"Web-Tradeshow: 34511","TotalShippingAmt":"60.9","OrderSource":"Atlanta Winter","CallForCC":"FALSE","OrderHdrId":"10108213","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"ATL1919811","SalesrepName":"House","Sales Rep Link":"House","BillZip":"11732","CustomerName":"Heritage Farm & Garden","Sales Rep Link(id)":1,"BillEmail":"Wmaster@heritagefng.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"East Norwich","OrderFreight":"60.9","Cancelled":"FALSE","BillCity":"East Norwich","OrderDate":"2019-01-10","OrderDatePaid":"2019-02-28","ShipCompany":"Heritage Farm & Garden","SalesrepNum":"1001","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"116234"} 
2019-03-04 14:14:52.247 WARN   -------- Updated record 257890 --------  
2019-03-04 14:14:52.248 INFO  [{"OrderShipDate":"2019-02-28","OrderTermId":"12","BillAddress":"6050 Northern Blvd","OrderNum":"116234","OrderWhenShip":"2019-02-28","id":257890,"ReleasedDateTime":"2019-02-28","WillCall":"FALSE","CustomerId":"10009859","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"406.03","ShipZip":"11732","Finalized":"FALSE","Created":"2019-01-12T10:00:27.000Z","Customer Link(id)":112385,"WebOrder":"FALSE","CustomerNum":"114852","WebShipNow":"FALSE","SalesrepId":"1001","ShipState":"NY","BoxWeight":"32","BillAttn":"Wendy","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"116234-01/10/2019","BillPhone":"5167795725","BillCompany":"Heritage Farm & Garden","BillName":"NY","InternalLinkId":"10108213","Order Term Link(id)":12,"ShipEmail":"Wmaster@heritagefng.com","ShipAddress":"6050 Northern Blvd","Check $":"-406.03","OrderPriceCode":"PRICE_1","BillState":"NY","Created By User(id)":79802,"Updated":"2019-03-01T10:41:03.000Z","ShippingAmt":"60.9","OrderSubTotal":"406.03","BoxCount":"1","PicklistPrintDate":"2019-02-28","CommissionPaidDate":"2019-02-28","Customer Link":"Heritage Farm & Garden-East Norwich","ExternalImportId":"Web-Tradeshow: 34511","TotalShippingAmt":"60.9","OrderSource":"Atlanta Winter","CallForCC":"FALSE","OrderHdrId":"10108213","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"ATL1919811","SalesrepName":"House","Sales Rep Link":"House","BillZip":"11732","CustomerName":"Heritage Farm & Garden","Sales Rep Link(id)":1,"BillEmail":"Wmaster@heritagefng.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"East Norwich","OrderFreight":"60.9","Cancelled":"FALSE","BillCity":"East Norwich","OrderDate":"2019-01-10","OrderDatePaid":"2019-02-28","ShipCompany":"Heritage Farm & Garden","SalesrepNum":"1001","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"116234"}] 
2019-03-04 14:14:52.248 WARN  155 
2019-03-04 14:14:52.248 INFO  searching for 10109362 recordId 
2019-03-04 14:15:07.211 WARN   -------- 1 similar TrackVia records found --------  
2019-03-04 14:15:07.211 WARN   -------- 258992 TrackVia record --------  
2019-03-04 14:15:07.211 INFO  {"InvoiceDays":"30","OrderShipDate":"2019-01-31","OrderTermId":"1","BillAddress":"612 Devil's Pool Road","OrderNum":"117352","OrderWhenShip":"2019-01-29","id":258992,"ReleasedDateTime":"2019-01-30","WillCall":"FALSE","CustomerId":"10009879","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"128.7","CancelDate":"2020-01-30","ShipZip":"65739","Finalized":"FALSE","Created":"2019-02-01T10:00:42.000Z","Customer Link(id)":112404,"WebOrder":"FALSE","CustomerNum":"114872","OpenBalance":"141.57","WebShipNow":"FALSE","SalesrepId":"10000281","ShipState":"MO","BoxWeight":"4","BillAttn":"Attn: Account Dept","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"117352-01/30/2019","BillCompany":"Big Cedar Lodge","BillName":"MO","InternalLinkId":"10109362","Order Term Link(id)":1,"InvoiceStatDate":"2019-01-31","ShipAddress":"612 Devil's Pool Road","Check $":"-128.7","OrderPriceCode":"PRICE_1","BillState":"MO","Created By User(id)":79802,"Updated":"2019-02-01T10:00:43.000Z","ShippingAmt":"12.87","OrderSubTotal":"128.7","BoxCount":"1","PicklistPrintDate":"2019-01-30","Customer Link":"Big Cedar Lodge-Ridgedale","ExternalImportId":"XTR HES-8006","TotalShippingAmt":"12.87","OrderSource":"Rep","CallForCC":"FALSE","OrderHdrId":"10109362","OrderTerms":"NET 30","Order Term Link":"NET 30","InvoiceAmount":"141.57","CustomerOrderNum":"gs4358","InvoiceDiscount":"0","SalesrepName":"Angela Bergner","Sales Rep Link":"Angela Bergner","BillZip":"65739-","CustomerName":"Big Cedar Lodge","Sales Rep Link(id)":241,"OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Ridgedale","OrderFreight":"12.87","Cancelled":"FALSE","BillCity":"Ridgedale","OrderDate":"2019-01-30","SalesrepNum":"10000281","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117352"} 
2019-03-04 14:15:10.665 WARN   -------- Updated record 258992 --------  
2019-03-04 14:15:10.665 INFO  [{"OrderShipDate":"2019-01-31","OrderTermId":"1","BillAddress":"612 Devil's Pool Road","OrderNum":"117352","OrderWhenShip":"2019-01-29","id":258992,"ReleasedDateTime":"2019-01-30","WillCall":"FALSE","CustomerId":"10009879","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"128.7","CancelDate":"2020-01-30","ShipZip":"65739","Finalized":"FALSE","Created":"2019-02-01T10:00:42.000Z","Customer Link(id)":112404,"WebOrder":"FALSE","CustomerNum":"114872","WebShipNow":"FALSE","SalesrepId":"10000281","ShipState":"MO","BoxWeight":"4","BillAttn":"Attn: Account Dept","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"117352-01/30/2019","BillCompany":"Big Cedar Lodge","BillName":"MO","InternalLinkId":"10109362","Order Term Link(id)":1,"ShipAddress":"612 Devil's Pool Road","Check $":"-128.7","OrderPriceCode":"PRICE_1","BillState":"MO","Created By User(id)":79802,"Updated":"2019-03-04T12:15:09.000Z","ShippingAmt":"12.87","OrderSubTotal":"128.7","BoxCount":"1","PicklistPrintDate":"2019-01-30","CommissionPaidDate":"2019-03-01","Customer Link":"Big Cedar Lodge-Ridgedale","ExternalImportId":"XTR HES-8006","TotalShippingAmt":"12.87","OrderSource":"Rep","CallForCC":"FALSE","OrderHdrId":"10109362","OrderTerms":"NET 30","Order Term Link":"NET 30","CustomerOrderNum":"gs4358","SalesrepName":"Angela Bergner","Sales Rep Link":"Angela Bergner","BillZip":"65739-","CustomerName":"Big Cedar Lodge","Sales Rep Link(id)":241,"OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Ridgedale","OrderFreight":"12.87","Cancelled":"FALSE","BillCity":"Ridgedale","OrderDate":"2019-01-30","OrderDatePaid":"2019-03-01","SalesrepNum":"10000281","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117352"}] 
2019-03-04 14:15:10.665 WARN  156 
2019-03-04 14:15:10.665 INFO  searching for 10109372 recordId 
2019-03-04 14:15:25.413 WARN   -------- 1 similar TrackVia records found --------  
2019-03-04 14:15:25.413 WARN   -------- 259002 TrackVia record --------  
2019-03-04 14:15:25.413 INFO  {"OrderShipDate":"2019-02-14","OrderTermId":"12","BillAddress":"100 Maine St","OrderNum":"117362","OrderWhenShip":"2019-01-28","id":259002,"ReleasedDateTime":"2019-02-14","WillCall":"FALSE","CustomerId":"10009887","CallBeforeShipping":"FALSE","OrderInstructions":"B/O 117170","BillCountry":"USA","BookedAmt":"0","ShipZip":"04011","Finalized":"FALSE","Created":"2019-02-01T10:00:59.000Z","Customer Link(id)":112410,"CustomerNum":"114880","SalesrepId":"10000304","ShipState":"ME","BoxWeight":"9","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"117362-01/28/2019","BillCompany":"Nest - Brunswick","BillName":"ME","InternalLinkId":"10109179","Order Term Link(id)":12,"ShipAddress":"100 Maine Street","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"ME","Created By User(id)":79802,"Updated":"2019-03-01T10:44:54.000Z","ShippingAmt":"6.27","OrderSubTotal":"62.7","BoxCount":"1","PicklistPrintDate":"2019-02-14","CommissionPaidDate":"2019-02-14","Customer Link":"Nest - Brunswick-Brunswick","TotalShippingAmt":"6.27","OrderSource":"Rep","CallForCC":"FALSE","OrderHdrId":"10109372","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"4000-1817","SalesrepName":"Marilyn Marsanskis","Sales Rep Link":"Marilyn Marsanskis","BillZip":"04011","CustomerName":"Nest - Brunswick","Sales Rep Link(id)":260,"BillEmail":"nestbrunswickmaine@gmail.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"Brunswick","OrderFreight":"6.27","Cancelled":"FALSE","BillCity":"Brunswick","OrderDate":"2019-01-28","OrderDatePaid":"2019-02-14","ShipCompany":"NEST","SalesrepNum":"10000304","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117362"} 
2019-03-04 14:15:29.025 WARN   -------- Updated record 259002 --------  
2019-03-04 14:15:29.025 INFO  [{"OrderShipDate":"2019-02-14","OrderTermId":"12","BillAddress":"100 Maine St","OrderNum":"117362","OrderWhenShip":"2019-01-28","id":259002,"ReleasedDateTime":"2019-02-14","WillCall":"FALSE","CustomerId":"10009887","CallBeforeShipping":"FALSE","OrderInstructions":"B/O 117170","BillCountry":"USA","BookedAmt":"0","ShipZip":"04011","Finalized":"TRUE","Created":"2019-02-01T10:00:59.000Z","Customer Link(id)":112410,"CustomerNum":"114880","SalesrepId":"10000304","ShipState":"ME","BoxWeight":"9","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"117362-01/28/2019","BillCompany":"Nest - Brunswick","BillName":"ME","InternalLinkId":"10109179","Order Term Link(id)":12,"ShipAddress":"100 Maine Street","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"ME","Created By User(id)":79802,"Updated":"2019-03-04T12:15:28.000Z","ShippingAmt":"6.27","OrderSubTotal":"62.7","BoxCount":"1","PicklistPrintDate":"2019-02-14","CommissionPaidDate":"2019-02-14","Customer Link":"Nest - Brunswick-Brunswick","TotalShippingAmt":"6.27","OrderSource":"Rep","CallForCC":"FALSE","OrderHdrId":"10109372","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"4000-1817","SalesrepName":"Marilyn Marsanskis","Sales Rep Link":"Marilyn Marsanskis","BillZip":"04011","CustomerName":"Nest - Brunswick","Sales Rep Link(id)":260,"BillEmail":"nestbrunswickmaine@gmail.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"Brunswick","OrderFreight":"6.27","Cancelled":"FALSE","BillCity":"Brunswick","OrderDate":"2019-01-28","OrderDatePaid":"2019-02-14","ShipCompany":"NEST","SalesrepNum":"10000304","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117362"}] 
2019-03-04 14:15:29.025 WARN  157 
2019-03-04 14:15:29.025 INFO  searching for 10110072 recordId 
2019-03-04 14:15:44.025 WARN   -------- 0 similar TrackVia records found --------  
2019-03-04 14:15:44.026 WARN   -------- No TrackVia record exists yet --------  
2019-03-04 14:15:46.840 WARN   -------- Created record --------  
2019-03-04 14:15:46.840 INFO  [{"OrderTermId":"12","BillAddress":"366 Central Street","OrderNum":"118001","OrderWhenShip":"2019-02-27","id":259621,"WillCall":"FALSE","CustomerId":"10009959","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"140.4","ShipZip":"01720","Finalized":"FALSE","Created":"2019-03-04T12:15:45.000Z","Customer Link(id)":112476,"WebOrder":"FALSE","CustomerNum":"114952","WebShipNow":"FALSE","SalesrepId":"10000307","ShipState":"MA","BoxWeight":"0","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"118001-03/01/2019","BillCompany":"Idylwilde Farms","BillName":"MA","InternalLinkId":"10110072","Order Term Link(id)":12,"ShipAddress":"366 CentralStreet","Check $":"-140.4","OrderPriceCode":"PRICE_1","BillState":"MA","Created By User(id)":79802,"Updated":"2019-03-04T12:15:46.000Z","ShippingAmt":"0","OrderSubTotal":"140.4","BoxCount":"0","Customer Link":"Idylwilde Farms-Acton","ExternalImportId":"XTR HES-8120","TotalShippingAmt":"0","OrderSource":"Rep","CallForCC":"FALSE","OrderHdrId":"10110072","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"203-1227","SalesrepName":"Jackie Ford","Sales Rep Link":"Jackie Ford","BillZip":"01720","CustomerName":"Idylwilde Farms","Sales Rep Link(id)":263,"BillEmail":"JMoosterman@gmail.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"Acton","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Acton","OrderDate":"2019-03-01","ShipCompany":"Idylewilde Farms","SalesrepNum":"10000307","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
