2019-03-05 09:00:00.002 INFO  CRON JOB STARTED 
2019-03-05 09:44:54.084 INFO  [{"OrderShipDate":"2019-02-05","OrderTermId":"1","BillAddress":"PO Box E","OrderNum":"117472","OrderWhenShip":"2019-01-31","id":259108,"ReleasedDateTime":"2019-02-05","WillCall":"FALSE","CustomerId":"10001813","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"2607","CancelDate":"2020-02-04","ShipZip":"64150","Finalized":"TRUE","Created":"2019-02-05T10:00:00.000Z","Customer Link(id)":104763,"WebOrder":"FALSE","CustomerNum":"106812","WebShipNow":"FALSE","SalesrepId":"10000275","ShipState":"MO","BoxWeight":"156","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"10109490","BillCompany":"Nell Hills --Kansas City","BillName":"KS","InternalLinkId":"10109490","Order Term Link(id)":1,"ShipAddress":"4205 Nw Riverside Drive","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"KS","Created By User(id)":79802,"Updated":"2019-03-05T09:44:53.000Z","ShippingAmt":"269.78","OrderSubTotal":"2248.2","BoxCount":"5","PicklistPrintDate":"2019-02-05","CommissionPaidDate":"2019-03-04","Customer Link":"10001813","ExternalImportId":"XTR HES-8022","TotalShippingAmt":"269.78","OrderSource":"Rep","CallForCC":"FALSE","OrderHdrId":"10109490","OrderTerms":"NET 30","Order Term Link":"NET 30","DJ Order Sales Total":"2607","CustomerOrderNum":"51332","SalesrepName":"Jane Harmless Conway","Sales Rep Link":"10000275","BillZip":"66002","CustomerName":"Nell Hill's --Kansas City","Sales Rep Link(id)":236,"BillEmail":"KimH@NellHills.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"Riverside","OrderFreight":"269.78","Cancelled":"FALSE","BillCity":"Atchison","OrderDate":"2019-02-04","OrderDatePaid":"2019-03-04","ShipCompany":"Nell Hills Corporation","SalesrepNum":"10000275","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117472"}] 
2019-03-05 09:44:54.084 WARN  126 
2019-03-05 09:44:54.085 INFO  searching for 10110007 recordId 
2019-03-05 09:45:09.211 WARN   -------- 1 similar TrackVia records found --------  
2019-03-05 09:45:09.211 WARN   -------- 259564 TrackVia record --------  
2019-03-05 09:45:09.211 INFO  {"OrderTermId":"12","BillAddress":"1319 S. Voss","OrderNum":"117940","OrderWhenShip":"2019-03-04","id":259564,"WillCall":"FALSE","CustomerId":"10012235","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"2375","ShipZip":"77057","Finalized":"FALSE","Created":"2019-02-27T10:49:02.000Z","Customer Link(id)":114628,"WebOrder":"FALSE","CustomerNum":"117228","WebShipNow":"FALSE","SalesrepId":"10000282","ShipState":"TX","BoxWeight":"0","BillAttn":"Kim Etheridge","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"10110007","BillCompany":"Emerson Sloan #2","BillName":"TX","InternalLinkId":"10110007","Order Term Link(id)":12,"ShipEmail":"kim@emersonsloan.com","ShipAddress":"1319 S. Voss","Check $":"77.69999999999982","OrderPriceCode":"PRICE_1","BillState":"TX","ShipContact":"Kim Etheridge","Created By User(id)":79802,"Updated":"2019-02-27T10:49:04.000Z","ShippingAmt":"0","OrderSubTotal":"2375","BoxCount":"0","Customer Link":"10012235","ExternalImportId":"Web: 37041","TotalShippingAmt":"0","OrderSource":"Wholesale Website","CallForCC":"FALSE","OrderHdrId":"10110007","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"2452.7","CustomerOrderNum":"W21207","SalesrepName":"Patrick & Company","Sales Rep Link":"10000282","BillZip":"77057","CustomerName":"Emerson Sloan #2","Sales Rep Link(id)":242,"BillEmail":"kim@emersonsloan.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Houston","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Houston","OrderDate":"2019-02-26","ShipCompany":"Emerson Sloan #2","SalesrepNum":"10000282","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
2019-03-05 09:45:12.184 WARN   -------- Updated record 259564 --------  
2019-03-05 09:45:12.184 INFO  [{"OrderTermId":"12","BillAddress":"1319 S. Voss","OrderNum":"117940","OrderWhenShip":"2019-03-04","id":259564,"WillCall":"FALSE","CustomerId":"10012235","CallBeforeShipping":"TRUE","BillCountry":"USA","BookedAmt":"2375","ShipZip":"77057","Finalized":"FALSE","Created":"2019-02-27T10:49:02.000Z","Customer Link(id)":114628,"WebOrder":"FALSE","CustomerNum":"117228","WebShipNow":"FALSE","SalesrepId":"10000282","ShipState":"TX","BoxWeight":"0","BillAttn":"Kim Etheridge","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"10110007","BillCompany":"Emerson Sloan #2","BillName":"TX","InternalLinkId":"10110007","Order Term Link(id)":12,"ShipEmail":"kim@emersonsloan.com","ShipAddress":"1319 S. Voss","Check $":"77.69999999999982","OrderPriceCode":"PRICE_1","BillState":"TX","ShipContact":"Kim Etheridge","Created By User(id)":79802,"Updated":"2019-03-05T09:45:11.000Z","ShippingAmt":"0","OrderSubTotal":"2375","BoxCount":"0","Customer Link":"10012235","ExternalImportId":"Web: 37041","TotalShippingAmt":"0","OrderSource":"Wholesale Website","CallForCC":"FALSE","OrderHdrId":"10110007","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"2452.7","CustomerOrderNum":"W21207","SalesrepName":"Patrick & Company","Sales Rep Link":"10000282","BillZip":"77057","CustomerName":"Emerson Sloan #2","Sales Rep Link(id)":242,"BillEmail":"kim@emersonsloan.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Houston","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Houston","OrderDate":"2019-02-26","ShipCompany":"Emerson Sloan #2","SalesrepNum":"10000282","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-03-05 09:45:12.184 WARN  127 
2019-03-05 09:45:12.184 INFO  searching for 10110107 recordId 
2019-03-05 09:45:27.180 WARN   -------- 0 similar TrackVia records found --------  
2019-03-05 09:45:27.180 WARN   -------- No TrackVia record exists yet --------  
2019-03-05 09:45:29.801 WARN   -------- Created record --------  
2019-03-05 09:45:29.801 INFO  [{"OrderTermId":"12","BillAddress":"2740 Duniven Circle","OrderNum":"118032","id":259665,"WillCall":"FALSE","CustomerId":"10012238","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"1930.8","ShipZip":"79109","Finalized":"FALSE","Created":"2019-03-05T09:45:28.000Z","Customer Link(id)":114631,"WebOrder":"FALSE","CustomerNum":"117231","WebShipNow":"FALSE","SalesrepId":"10000289","ShipState":"TX","BoxWeight":"0","BillAttn":"Laurie Holland or Jade Johnson","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"10110107","BillCompany":"Pieces - A Design Mercantile","BillName":"TX","InternalLinkId":"10110107","Order Term Link(id)":12,"ShipEmail":"piecesdesignmercantile@gmail.com","ShipAddress":"2740 Duniven Circle","Check $":"-1930.8","OrderPriceCode":"PRICE_1","BillState":"TX","ShipContact":"Laurie Holland or Jade Johnson","Created By User(id)":79802,"Updated":"2019-03-05T09:45:29.000Z","ShippingAmt":"0","OrderSubTotal":"1930.8","BoxCount":"0","Customer Link":"10012238","ExternalImportId":"Web: 36942","TotalShippingAmt":"0","OrderSource":"Wholesale Website","CallForCC":"FALSE","OrderHdrId":"10110107","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"W21114","SalesrepName":"Carlin Grant","Sales Rep Link":"10000289","BillZip":"79109","CustomerName":"Pieces - A Design Mercantile","Sales Rep Link(id)":246,"BillEmail":"piecesdesignmercantile@gmail.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Amarillo","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Amarillo","OrderDate":"2019-03-04","ShipCompany":"Pieces - A Design Mercantile","SalesrepNum":"10000289","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-03-05 09:45:29.801 WARN  128 
2019-03-05 09:45:29.801 INFO  searching for 10109810 recordId 
2019-03-05 09:45:45.442 WARN   -------- 1 similar TrackVia records found --------  
2019-03-05 09:45:45.442 WARN   -------- 259391 TrackVia record --------  
2019-03-05 09:45:45.442 INFO  {"OrderShipDate":"2019-02-18","OrderTermId":"12","OrderNum":"117764","OrderWhenShip":"2019-02-13","id":259391,"ReleasedDateTime":"2019-02-18","WillCall":"FALSE","CustomerId":"10006692","CallBeforeShipping":"FALSE","BookedAmt":"545.1","ShipZip":"92262","Finalized":"FALSE","Created":"2019-02-16T09:59:31.000Z","Customer Link(id)":109327,"WebOrder":"FALSE","CustomerNum":"111691","WebShipNow":"FALSE","SalesrepId":"10000341","ShipState":"CA","BoxWeight":"27","NoBackOrder":"FALSE","Last User(id)":79802,"OrderPriorityCode":"Rush","CommissionRate":"0","Record ID":"10109810","InternalLinkId":"10109810","Order Term Link(id)":12,"ShipAddress":"1258 MONTALVO WAY","Check $":"0","OrderPriceCode":"PRICE_1","Created By User(id)":79802,"Updated":"2019-03-01T20:44:38.000Z","ShippingAmt":"81.77","OrderSubTotal":"545.1","BoxCount":"1","PicklistPrintDate":"2019-02-18","CommissionPaidDate":"2019-02-18","Customer Link":"10006692","ExternalImportId":"XTR HES-8059","TotalShippingAmt":"81.77","OrderSource":"Rep","CallForCC":"FALSE","OrderHdrId":"10109810","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"545.1","CustomerOrderNum":"206-2914","SalesrepName":"Stephen Jacobs","Sales Rep Link":"10000341","CustomerName":"Shari Kelley Events","Sales Rep Link(id)":291,"OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"PALM SPRINGS","OrderFreight":"81.77","Cancelled":"FALSE","OrderDate":"2019-02-15","OrderDatePaid":"2019-02-18","ShipCompany":"SHARI KELLY EVENTS","SalesrepNum":"10000341","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","ShipAddress2":"SUITE B","InvoiceNum":"117764"} 
2019-03-05 09:45:48.235 WARN   -------- Updated record 259391 --------  
2019-03-05 09:45:48.235 INFO  [{"OrderShipDate":"2019-02-18","OrderTermId":"12","OrderNum":"117764","OrderWhenShip":"2019-02-13","id":259391,"ReleasedDateTime":"2019-02-18","WillCall":"FALSE","CustomerId":"10006692","CallBeforeShipping":"FALSE","BookedAmt":"545.1","ShipZip":"92262","Finalized":"TRUE","Created":"2019-02-16T09:59:31.000Z","Customer Link(id)":109327,"WebOrder":"FALSE","CustomerNum":"111691","WebShipNow":"FALSE","SalesrepId":"10000341","ShipState":"CA","BoxWeight":"27","NoBackOrder":"FALSE","Last User(id)":79802,"OrderPriorityCode":"Rush","CommissionRate":"0","Record ID":"10109810","InternalLinkId":"10109810","Order Term Link(id)":12,"ShipAddress":"1258 MONTALVO WAY","Check $":"0","OrderPriceCode":"PRICE_1","Created By User(id)":79802,"Updated":"2019-03-05T09:45:47.000Z","ShippingAmt":"81.77","OrderSubTotal":"545.1","BoxCount":"1","PicklistPrintDate":"2019-02-18","CommissionPaidDate":"2019-02-18","Customer Link":"10006692","ExternalImportId":"XTR HES-8059","TotalShippingAmt":"81.77","OrderSource":"Rep","CallForCC":"FALSE","OrderHdrId":"10109810","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"545.1","CustomerOrderNum":"206-2914","SalesrepName":"Stephen Jacobs","Sales Rep Link":"10000341","CustomerName":"Shari Kelley Events","Sales Rep Link(id)":291,"OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"PALM SPRINGS","OrderFreight":"81.77","Cancelled":"FALSE","OrderDate":"2019-02-15","OrderDatePaid":"2019-02-18","ShipCompany":"SHARI KELLY EVENTS","SalesrepNum":"10000341","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","ShipAddress2":"SUITE B","InvoiceNum":"117764"}] 
2019-03-05 09:45:48.235 WARN  129 
2019-03-05 09:45:48.235 INFO  searching for 10109811 recordId 
2019-03-05 09:46:03.274 WARN   -------- 1 similar TrackVia records found --------  
2019-03-05 09:46:03.274 WARN   -------- 259392 TrackVia record --------  
2019-03-05 09:46:03.274 INFO  {"OrderShipDate":"2019-02-18","OrderTermId":"12","BillAddress":"Attn: Arboretum Store","OrderNum":"117765","OrderWhenShip":"2019-02-13","id":259392,"WillCall":"FALSE","CustomerId":"10001417","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"729.9","ShipZip":"60532","Finalized":"FALSE","Created":"2019-02-16T09:59:32.000Z","Customer Link(id)":104391,"WebOrder":"FALSE","CustomerNum":"106416","WebShipNow":"FALSE","SalesrepId":"10000333","ShipState":"IL","BoxWeight":"23","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"10109811","BillCompany":"Morton Arboretum, The","BillName":"IL","InternalLinkId":"10109811","Order Term Link(id)":12,"ShipAddress":"ATTN: The Arboretum Store","Check $":"-0.00000000000011368683772161603","OrderPriceCode":"PRICE_1","BillState":"IL","Created By User(id)":79802,"Updated":"2019-03-01T20:44:55.000Z","ShippingAmt":"36.5","OrderSubTotal":"729.9","BoxCount":"1","BillAddress2":"4100 Illinois Route 53","CommissionPaidDate":"2019-02-18","Customer Link":"10001417","ExternalImportId":"XTR HES-8055","TotalShippingAmt":"36.5","OrderSource":"Rep","CallForCC":"FALSE","OrderHdrId":"10109811","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"729.8999999999999","CustomerOrderNum":"1015-1015JC","SalesrepName":"Jo Changelain","Sales Rep Link":"10000333","BillZip":"60532","CustomerName":"The Morton Arboretum","Sales Rep Link(id)":283,"BillEmail":"kearll@mortonarb.org","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"LISLE","OrderFreight":"36.5","Cancelled":"FALSE","BillCity":"Lisle","OrderDate":"2019-02-15","OrderDatePaid":"2019-02-18","ShipCompany":"THE Arboretum Store","SalesrepNum":"10000333","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","ShipAddress2":"4100 Illinois Route 53","InvoiceNum":"117765"} 
2019-03-05 09:46:06.319 WARN   -------- Updated record 259392 --------  
2019-03-05 09:46:06.319 INFO  [{"OrderShipDate":"2019-02-18","OrderTermId":"12","BillAddress":"Attn: Arboretum Store","OrderNum":"117765","OrderWhenShip":"2019-02-13","id":259392,"WillCall":"FALSE","CustomerId":"10001417","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"729.9","ShipZip":"60532","Finalized":"TRUE","Created":"2019-02-16T09:59:32.000Z","Customer Link(id)":104391,"WebOrder":"FALSE","CustomerNum":"106416","WebShipNow":"FALSE","SalesrepId":"10000333","ShipState":"IL","BoxWeight":"23","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"10109811","BillCompany":"Morton Arboretum, The","BillName":"IL","InternalLinkId":"10109811","Order Term Link(id)":12,"ShipAddress":"ATTN: The Arboretum Store","Check $":"-0.00000000000011368683772161603","OrderPriceCode":"PRICE_1","BillState":"IL","Created By User(id)":79802,"Updated":"2019-03-05T09:46:05.000Z","ShippingAmt":"36.5","OrderSubTotal":"729.9","BoxCount":"1","BillAddress2":"4100 Illinois Route 53","CommissionPaidDate":"2019-02-18","Customer Link":"10001417","ExternalImportId":"XTR HES-8055","TotalShippingAmt":"36.5","OrderSource":"Rep","CallForCC":"FALSE","OrderHdrId":"10109811","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"729.8999999999999","CustomerOrderNum":"1015-1015JC","SalesrepName":"Jo Changelain","Sales Rep Link":"10000333","BillZip":"60532","CustomerName":"The Morton Arboretum","Sales Rep Link(id)":283,"BillEmail":"kearll@mortonarb.org","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"LISLE","OrderFreight":"36.5","Cancelled":"FALSE","BillCity":"Lisle","OrderDate":"2019-02-15","OrderDatePaid":"2019-02-18","ShipCompany":"THE Arboretum Store","SalesrepNum":"10000333","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","ShipAddress2":"4100 Illinois Route 53","InvoiceNum":"117765"}] 
2019-03-05 09:46:06.319 WARN  130 
2019-03-05 09:46:06.319 INFO  searching for 10109850 recordId 
2019-03-05 09:46:21.319 WARN   -------- 1 similar TrackVia records found --------  
2019-03-05 09:46:21.319 WARN   -------- 259427 TrackVia record --------  
2019-03-05 09:46:21.319 INFO  {"OrderTermId":"12","BillAddress":"2107 GRANBY STREET","OrderNum":"117800","OrderWhenShip":"2019-03-04","id":259427,"WillCall":"FALSE","CustomerId":"10012262","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"569.4","ShipZip":"23517","Finalized":"FALSE","Created":"2019-02-19T10:00:02.000Z","Customer Link(id)":114653,"WebOrder":"FALSE","CustomerNum":"117255","WebShipNow":"FALSE","SalesrepId":"10000194","ShipState":"VA","BoxWeight":"0","BillAttn":"KRISTEN","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"10109850","BillCompany":"JOLLITY & CO. PARTY BOUTIQUE","BillName":"VA","InternalLinkId":"10109850","Order Term Link(id)":12,"ShipAddress":"2111 GRANBY STREET","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"VA","Created By User(id)":79802,"Updated":"2019-03-01T20:45:31.000Z","ShippingAmt":"0","OrderSubTotal":"569.4","BoxCount":"0","Customer Link":"10012262","ExternalImportId":"XTR HES-8060","TotalShippingAmt":"0","OrderSource":"NY NOW Winter","CallForCC":"FALSE","OrderHdrId":"10109850","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"569.4","CustomerOrderNum":"1003-1779","SalesrepName":"Ellen Abbott","Sales Rep Link":"10000194","BillZip":"23517","CustomerName":"JOLLITY & CO. PARTY BOUTIQUE","Sales Rep Link(id)":170,"BillEmail":"INFO@JOLLITY.CO","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"NORFOLK","OrderFreight":"0","Cancelled":"FALSE","BillCity":"NORFOLK","OrderDate":"2019-02-18","ShipCompany":"JOLLITY & CO. PARTY BOUTIQUE","SalesrepNum":"10000194","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
2019-03-05 09:46:24.791 WARN   -------- Updated record 259427 --------  
2019-03-05 09:46:24.791 INFO  [{"OrderShipDate":"2019-03-04","OrderTermId":"12","BillAddress":"2107 GRANBY STREET","OrderNum":"117800","OrderWhenShip":"2019-03-04","id":259427,"ReleasedDateTime":"2019-03-04","WillCall":"FALSE","CustomerId":"10012262","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"569.4","ShipZip":"23517","Finalized":"FALSE","Created":"2019-02-19T10:00:02.000Z","Customer Link(id)":114653,"WebOrder":"FALSE","CustomerNum":"117255","WebShipNow":"FALSE","SalesrepId":"10000194","ShipState":"VA","BoxWeight":"40","BillAttn":"KRISTEN","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"10109850","BillCompany":"JOLLITY & CO. PARTY BOUTIQUE","BillName":"VA","InternalLinkId":"10109850","Order Term Link(id)":12,"ShipAddress":"2111 GRANBY STREET","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"VA","Created By User(id)":79802,"Updated":"2019-03-05T09:46:24.000Z","ShippingAmt":"68.33","OrderSubTotal":"569.4","BoxCount":"2","PicklistPrintDate":"2019-03-04","CommissionPaidDate":"2019-03-04","Customer Link":"10012262","ExternalImportId":"XTR HES-8060","TotalShippingAmt":"68.33","OrderSource":"NY NOW Winter","CallForCC":"FALSE","OrderHdrId":"10109850","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"569.4","CustomerOrderNum":"1003-1779","SalesrepName":"Ellen Abbott","Sales Rep Link":"10000194","BillZip":"23517","CustomerName":"JOLLITY & CO. PARTY BOUTIQUE","Sales Rep Link(id)":170,"BillEmail":"INFO@JOLLITY.CO","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"NORFOLK","OrderFreight":"68.33","Cancelled":"FALSE","BillCity":"NORFOLK","OrderDate":"2019-02-18","OrderDatePaid":"2019-03-04","ShipCompany":"JOLLITY & CO. PARTY BOUTIQUE","SalesrepNum":"10000194","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117800"}] 
2019-03-05 09:46:24.791 WARN  131 
2019-03-05 09:46:24.791 INFO  searching for 10110045 recordId 
2019-03-05 09:46:40.632 WARN   -------- 1 similar TrackVia records found --------  
2019-03-05 09:46:40.632 WARN   -------- 259605 TrackVia record --------  
2019-03-05 09:46:40.632 INFO  {"OrderTermId":"12","BillAddress":"500 Dundas East","OrderNum":"117976","id":259605,"WillCall":"FALSE","CustomerId":"10012297","CallBeforeShipping":"FALSE","OrderInstructions":"3 com. invoices","BillCountry":"CAN","BookedAmt":"303.12","ShipZip":"M5A 2B4","Finalized":"FALSE","Created":"2019-03-01T20:52:22.000Z","WebOrder":"FALSE","CustomerNum":"117290","UltimateDestinationCountryCode":"CAN","WebShipNow":"FALSE","SalesrepId":"10000363","ShipState":"ON","BoxWeight":"0","BillAttn":"Margaret Tays","NoBackOrder":"FALSE","Last User(id)":79802,"OrderPriorityCode":"Canadian","ShipCountry":"CAN","CommissionRate":"0","Record ID":"10110045","BillCompany":"Margaret Tays","BillName":"ON","InternalLinkId":"10110045","Order Term Link(id)":12,"ShipEmail":"mtays@chartwell.com","ShipAddress":"500 Dundas East","Check $":"0","OrderPriceCode":"PRICE_2","BillState":"ON","ShipContact":"Margaret Tays","Created By User(id)":79802,"Updated":"2019-03-01T20:52:22.000Z","ShippingAmt":"0","OrderSubTotal":"303.12","BoxCount":"0","Customer Link":"","TotalShippingAmt":"0","OrderSource":"Customer","CallForCC":"FALSE","OrderHdrId":"10110045","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"303.12","SalesrepName":"International","Sales Rep Link":"10000363","BillZip":"M5A 2B4","CustomerName":"Margaret Tays C/o The Sumach by Chartwell","Sales Rep Link(id)":310,"BillEmail":"mtays@chartwell.com","OrderHowShip":"FEDEX - INT ECO","ShipSame":"TRUE","ShipCity":"Toronto","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Toronto","OrderDate":"2019-02-28","ShipCompany":"Margaret Tays","SalesrepNum":"10000363","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
