2019-07-22 07:13:00.327 INFO  2019-07-22 CRON JOB STARTED 
2019-07-22 08:09:59.950 INFO  {"OrderHdrId":10113123,"CustomerId":10002385,"SalesrepId":10000127,"OrderNum":"120868","CustomerNum":"107384","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004412,"OrderDtlId":11229920,"ParentProductId":0,"LineNum":4,"ProductNum":"CV612EF","ProductItem":"Gingerbread Man Recipe Card","Quantity":6,"ShipQuantity":0,"Price":3.45,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 08:09:59.950 INFO  searching for 11229920 recordId 
2019-07-22 08:10:23.512 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 08:10:23.512 WARN   -------- 1203903 TrackVia record --------  
2019-07-22 08:10:23.512 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120868-4","AssortmentItem":"FALSE","ProductId":"10004412","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:09:50.000Z","Sales Rep Link":"Lisa Link","LineNum":"4","Customer Link(id)":56279,"OrderNum":"120868","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203903,"Sales Rep Link(id)":118,"Product Link(id)":8477,"DJ Sales Revenue":"20.700000000000003","CustomerNum":"107384","OrderDtlId":"11229920","Order Header Link":"120868-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:09:55.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002385","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Gingerbread Man Recipe Card-CV612EF","Order Header Link(id)":262450,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Town & Country Market Inc.-Bainbridge Island","#Calc Line Quantity This Year":"0","Price":"3.45","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"CV612EF","ProductItem":"Gingerbread Man Recipe Card","OrderHdrId":"10113123","Taxable":"TRUE"} 
2019-07-22 08:10:24.551 WARN   -------- Updated record 1203903 --------  
2019-07-22 08:10:24.551 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120868-4","AssortmentItem":"FALSE","ProductId":"10004412","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:09:50.000Z","Sales Rep Link":"Lisa Link","LineNum":"4","Customer Link(id)":56279,"OrderNum":"120868","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203903,"Sales Rep Link(id)":118,"Product Link(id)":8477,"DJ Sales Revenue":"20.700000000000003","CustomerNum":"107384","OrderDtlId":"11229920","Order Header Link":"120868-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:09:55.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002385","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Gingerbread Man Recipe Card-CV612EF","Order Header Link(id)":262450,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Town & Country Market Inc.-Bainbridge Island","#Calc Line Quantity This Year":"0","Price":"3.45","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"CV612EF","ProductItem":"Gingerbread Man Recipe Card","OrderHdrId":"10113123","Taxable":"TRUE"}] 
2019-07-22 08:10:24.551 WARN   -------- 122 order details record of 174 records --------  
2019-07-22 08:10:24.551 INFO  {"OrderHdrId":10113123,"CustomerId":10002385,"SalesrepId":10000127,"OrderNum":"120868","CustomerNum":"107384","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004411,"OrderDtlId":11229921,"ParentProductId":0,"LineNum":5,"ProductNum":"CV611","ProductItem":"Rolling Pin Recipe Card","Quantity":6,"ShipQuantity":0,"Price":3.45,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 08:10:24.551 INFO  searching for 11229921 recordId 
2019-07-22 08:10:48.403 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 08:10:48.403 WARN   -------- 1203904 TrackVia record --------  
2019-07-22 08:10:48.403 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120868-5","AssortmentItem":"FALSE","ProductId":"10004411","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:10:19.000Z","Sales Rep Link":"Lisa Link","LineNum":"5","Customer Link(id)":56279,"OrderNum":"120868","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203904,"Sales Rep Link(id)":118,"Product Link(id)":8476,"DJ Sales Revenue":"20.700000000000003","CustomerNum":"107384","OrderDtlId":"11229921","Order Header Link":"120868-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:10:24.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002385","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Rolling Pin Recipe Card-CV611","Order Header Link(id)":262450,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Town & Country Market Inc.-Bainbridge Island","#Calc Line Quantity This Year":"0","Price":"3.45","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"CV611","ProductItem":"Rolling Pin Recipe Card","OrderHdrId":"10113123","Taxable":"TRUE"} 
2019-07-22 08:10:49.855 WARN   -------- Updated record 1203904 --------  
2019-07-22 08:10:49.855 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120868-5","AssortmentItem":"FALSE","ProductId":"10004411","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:10:19.000Z","Sales Rep Link":"Lisa Link","LineNum":"5","Customer Link(id)":56279,"OrderNum":"120868","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203904,"Sales Rep Link(id)":118,"Product Link(id)":8476,"DJ Sales Revenue":"20.700000000000003","CustomerNum":"107384","OrderDtlId":"11229921","Order Header Link":"120868-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:10:24.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002385","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Rolling Pin Recipe Card-CV611","Order Header Link(id)":262450,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Town & Country Market Inc.-Bainbridge Island","#Calc Line Quantity This Year":"0","Price":"3.45","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"CV611","ProductItem":"Rolling Pin Recipe Card","OrderHdrId":"10113123","Taxable":"TRUE"}] 
2019-07-22 08:10:49.855 WARN   -------- 123 order details record of 174 records --------  
2019-07-22 08:10:49.855 INFO  {"OrderHdrId":10113123,"CustomerId":10002385,"SalesrepId":10000127,"OrderNum":"120868","CustomerNum":"107384","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004776,"OrderDtlId":11229922,"ParentProductId":0,"LineNum":6,"ProductNum":"VM702","ProductItem":"Die Cut/PM Tabletop Display","Quantity":1,"ShipQuantity":0,"Price":40,"LineDiscount":50,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 08:10:49.855 INFO  searching for 11229922 recordId 
2019-07-22 08:11:16.068 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 08:11:16.068 WARN   -------- 1203905 TrackVia record --------  
2019-07-22 08:11:16.068 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120868-6","AssortmentItem":"FALSE","ProductId":"10004776","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:10:49.000Z","Sales Rep Link":"Lisa Link","LineNum":"6","Customer Link(id)":56279,"OrderNum":"120868","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203905,"Sales Rep Link(id)":118,"Product Link(id)":10309,"DJ Sales Revenue":"40","CustomerNum":"107384","OrderDtlId":"11229922","Order Header Link":"120868-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:10:53.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"1","CustomerId":"10002385","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Die Cut/PM Table Top Display                                                                        -VM702               ","Order Header Link(id)":262450,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Town & Country Market Inc.-Bainbridge Island","#Calc Line Quantity This Year":"0","Price":"40","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"VM702","ProductItem":"Die Cut/PM Tabletop Display","OrderHdrId":"10113123","Taxable":"TRUE"} 
2019-07-22 08:11:18.282 WARN   -------- Updated record 1203905 --------  
2019-07-22 08:11:18.282 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120868-6","AssortmentItem":"FALSE","ProductId":"10004776","KitItem":"FALSE","LineDiscount":"50","NeverDiscount":"FALSE","Created":"2019-07-21T09:10:49.000Z","Sales Rep Link":"Lisa Link","LineNum":"6","Customer Link(id)":56279,"OrderNum":"120868","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203905,"Sales Rep Link(id)":118,"Product Link(id)":10309,"DJ Sales Revenue":"40","CustomerNum":"107384","OrderDtlId":"11229922","Order Header Link":"120868-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-22T08:11:17.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"1","CustomerId":"10002385","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Die Cut/PM Table Top Display                                                                        -VM702               ","Order Header Link(id)":262450,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Town & Country Market Inc.-Bainbridge Island","#Calc Line Quantity This Year":"0","Price":"40","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"VM702","ProductItem":"Die Cut/PM Tabletop Display","OrderHdrId":"10113123","Taxable":"TRUE"}] 
2019-07-22 08:11:18.282 WARN   -------- 124 order details record of 174 records --------  
2019-07-22 08:11:18.282 INFO  {"OrderHdrId":10113123,"CustomerId":10002385,"SalesrepId":10000127,"OrderNum":"120868","CustomerNum":"107384","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10002695,"OrderDtlId":11229923,"ParentProductId":0,"LineNum":7,"ProductNum":"KP191VS","ProductItem":"Baby Owls Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 08:11:18.282 INFO  searching for 11229923 recordId 
2019-07-22 08:11:41.820 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 08:11:41.820 WARN   -------- 1203906 TrackVia record --------  
2019-07-22 08:11:41.820 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120868-7","AssortmentItem":"FALSE","ProductId":"10002695","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:11:18.000Z","Sales Rep Link":"Lisa Link","LineNum":"7","Customer Link(id)":56279,"OrderNum":"120868","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203906,"Sales Rep Link(id)":118,"Product Link(id)":6916,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"107384","OrderDtlId":"11229923","Order Header Link":"120868-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:11:20.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002385","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Baby Owls Placemat-KP191VS","Order Header Link(id)":262450,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Town & Country Market Inc.-Bainbridge Island","#Calc Line Quantity This Year":"0","Price":"12.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP191VS","ProductItem":"Baby Owls Placemat","OrderHdrId":"10113123","Taxable":"TRUE"} 
2019-07-22 08:11:43.501 WARN   -------- Updated record 1203906 --------  
2019-07-22 08:11:43.501 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120868-7","AssortmentItem":"FALSE","ProductId":"10002695","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:11:18.000Z","Sales Rep Link":"Lisa Link","LineNum":"7","Customer Link(id)":56279,"OrderNum":"120868","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203906,"Sales Rep Link(id)":118,"Product Link(id)":6916,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"107384","OrderDtlId":"11229923","Order Header Link":"120868-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:11:20.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002385","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Baby Owls Placemat-KP191VS","Order Header Link(id)":262450,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Town & Country Market Inc.-Bainbridge Island","#Calc Line Quantity This Year":"0","Price":"12.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP191VS","ProductItem":"Baby Owls Placemat","OrderHdrId":"10113123","Taxable":"TRUE"}] 
2019-07-22 08:11:43.501 WARN   -------- 125 order details record of 174 records --------  
2019-07-22 08:11:43.501 INFO  {"OrderHdrId":10113123,"CustomerId":10002385,"SalesrepId":10000127,"OrderNum":"120868","CustomerNum":"107384","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004350,"OrderDtlId":11229924,"ParentProductId":0,"LineNum":8,"ProductNum":"KP579VS","ProductItem":"Winter Owl Place Card","Quantity":6,"ShipQuantity":0,"Price":4.75,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 08:11:43.501 INFO  searching for 11229924 recordId 
2019-07-22 08:12:06.879 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 08:12:06.879 WARN   -------- 1203907 TrackVia record --------  
2019-07-22 08:12:06.879 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120868-8","AssortmentItem":"FALSE","ProductId":"10004350","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:11:44.000Z","Sales Rep Link":"Lisa Link","LineNum":"8","Customer Link(id)":56279,"OrderNum":"120868","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203907,"Sales Rep Link(id)":118,"Product Link(id)":8422,"DJ Sales Revenue":"28.5","CustomerNum":"107384","OrderDtlId":"11229924","Order Header Link":"120868-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:11:45.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002385","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Winter Owl Place Card-KP579VS","Order Header Link(id)":262450,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Town & Country Market Inc.-Bainbridge Island","#Calc Line Quantity This Year":"0","Price":"4.75","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP579VS","ProductItem":"Winter Owl Place Card","OrderHdrId":"10113123","Taxable":"TRUE"} 
2019-07-22 08:12:07.891 WARN   -------- Updated record 1203907 --------  
2019-07-22 08:12:07.891 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120868-8","AssortmentItem":"FALSE","ProductId":"10004350","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:11:44.000Z","Sales Rep Link":"Lisa Link","LineNum":"8","Customer Link(id)":56279,"OrderNum":"120868","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203907,"Sales Rep Link(id)":118,"Product Link(id)":8422,"DJ Sales Revenue":"28.5","CustomerNum":"107384","OrderDtlId":"11229924","Order Header Link":"120868-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:11:45.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002385","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Winter Owl Place Card-KP579VS","Order Header Link(id)":262450,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Town & Country Market Inc.-Bainbridge Island","#Calc Line Quantity This Year":"0","Price":"4.75","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP579VS","ProductItem":"Winter Owl Place Card","OrderHdrId":"10113123","Taxable":"TRUE"}] 
2019-07-22 08:12:07.891 WARN   -------- 126 order details record of 174 records --------  
2019-07-22 08:12:07.891 INFO  {"OrderHdrId":10113123,"CustomerId":10002385,"SalesrepId":10000127,"OrderNum":"120868","CustomerNum":"107384","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004958,"OrderDtlId":11229925,"ParentProductId":0,"LineNum":9,"ProductNum":"KP1212EF","ProductItem":"Die-Cut Golden Harvest Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 08:12:07.891 INFO  searching for 11229925 recordId 
2019-07-22 08:12:31.753 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 08:12:31.753 WARN   -------- 1203908 TrackVia record --------  
2019-07-22 08:12:31.753 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120868-9","AssortmentItem":"FALSE","ProductId":"10004958","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:12:10.000Z","Sales Rep Link":"Lisa Link","LineNum":"9","Customer Link(id)":56279,"OrderNum":"120868","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203908,"Sales Rep Link(id)":118,"Product Link(id)":10474,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"107384","OrderDtlId":"11229925","Order Header Link":"120868-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:12:11.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002385","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Golden Harvest Die-Cut Placemat                                                                     -KP1212EF            ","Order Header Link(id)":262450,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Town & Country Market Inc.-Bainbridge Island","#Calc Line Quantity This Year":"0","Price":"12.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1212EF","ProductItem":"Die-Cut Golden Harvest Placemat","OrderHdrId":"10113123","Taxable":"TRUE"} 
